222 [139,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
222 [139,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
223 [140,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
223 [140,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
223 [140,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
223 [140,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,21] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
224 [141,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
254 [142,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
254 [142,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
254 [142,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
254 [142,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
254 [142,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
254 [142,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,5] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,29] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,58] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,62] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,128] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,167] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,173] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,174] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,175] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
308 [143,200] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,71] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,72] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,142] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,165] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,216] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
325 [144,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
325 [144,252] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
334 [145,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
334 [145,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
334 [145,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
334 [145,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,21] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,62] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,216] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
351 [146,252] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
351 [146,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,5] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,10] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,18] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,58] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,132] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,133] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,142] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,151] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,154] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,165] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,175] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,200] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
354 [147,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
387 [148,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
387 [148,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
387 [148,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
387 [148,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
387 [148,141] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
387 [148,157] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,0] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,21] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,29] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,42] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,66] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,85] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,94] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,115] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,122] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,124] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,126] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,128] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,131] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,133] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,151] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,158] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,159] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,161] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,165] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,171] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,173] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,174] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,175] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,179] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,180] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,187] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,190] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,193] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,198] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
436 [149,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,66] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,69] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,81] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,111] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,302] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,309] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
446 [150,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,3] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,13] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,15] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,22] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,23] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,66] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,74] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,130] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,141] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,160] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,176] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,191] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,309] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
456 [151,344] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
527 [152,5] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
527 [152,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
527 [152,154] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
527 [152,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
527 [152,179] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
527 [152,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
544 [153,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
544 [153,5] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
544 [153,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
544 [153,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
544 [153,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
544 [153,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
544 [153,309] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
544 [153,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,16] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,21] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,29] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
549 [154,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
563 [155,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
563 [155,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
563 [155,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,124] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
612 [156,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
711 [157,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
711 [157,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
711 [157,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,22] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,39] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,142] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,167] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,216] R21: -0.004294, R11: -0.004294, R22: 1.000001, R2211: 1.000000
832 [158,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
832 [158,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
842 [159,12] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
842 [159,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
842 [159,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
842 [159,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
842 [159,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
891 [160,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,30] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,39] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,41] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,59] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,193] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
911 [161,323] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
988 [162,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
988 [162,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
988 [162,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
988 [162,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
988 [162,169] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
988 [162,217] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
988 [162,310] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,48] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,62] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,144] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,168] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,184] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,186] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,188] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,189] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,201] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,239] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1012 [163,316] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,2] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,3] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,5] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,7] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,8] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,18] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,21] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,25] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,29] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,35] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,36] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,41] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,42] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,50] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,58] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,62] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,88] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,95] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,107] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,109] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,111] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,122] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,124] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,127] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,128] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,133] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,135] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,140] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,142] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,143] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,144] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,145] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,146] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,147] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,148] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,151] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,154] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,156] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,164] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,165] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,166] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,167] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,168] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,169] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,172] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,175] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,177] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
1048 [164,178] R21: -0.004294, R11: -0.004294, R22: 1.000000, R2211: 1.000000
